A
org 100h
push si
mov si,0
push ax
mov ax,0
push bx
push cx
push dx
push bp
push di
push ds
push es
mov ds,ax
mov cx,9
push [si]
inc si
inc si
loop 114h
pop es
pop ds
pop di
pop si
pop bp
pop dx
pop cx
pop bx
pop ax
int 00h
pushf
push es
push ds
push di
push si
push bp
push dx
push cx
push bx
push ax
mov ax,0
mov ds,ax
mov cx,0a
mov si,0
pop [si]
inc si
inc si
loop 13ah
pop es
pop ds
pop di
pop bp
pop dx
pop cx
pop bx
pop ax
pop si
retf

N INTX.BIN
RCX
4a
W
Q

