;DEBUG < POSTSCR.TXT
A 100
PUSH ES
MOV AX,B800
MOV ES,AX
XOR DI,DI
MOV AX,700
MOV CX,7D0
CLD
REP STOSW
POP ES
XOR SI,SI
MOV AH,2
XOR DX,DX
XOR BH,BH
INT 10
MOV AL,30
MOV AH,E
INT 10
MOV BX,64
MOV AX,SI
DIV BX
ADD AL,30
MOV AH,E
INT 10
MOV AX,DX
AAM
MOV BX,AX
ADD BH,30
ADD BL,30
MOV AH,E
MOV AL,BH
INT 10
MOV AH,E
MOV AL,BL
INT 10
MOV AX,1301
MOV BX,7
MOV CX,4
MOV DX,4
MOV BP,1C5
INT 10
MOV BX,1
CALL 1AA
CMP SI,280
JGE 169
ADD SI,10
JMP 114
MOV BX,8
CALL 1AA
IN AL,61
OR AL,3
OUT 61,AL
MOV AL,B6
OUT 43,AL
MOV AL,F0
OUT 42,AL
MOV AL,5
OUT 42,AL
MOV BX,2
CALL 1AA
IN AL,61
AND AL,FC
OUT 61,AL
MOV AH,2
MOV DX,100
XOR BH,BH
INT 10
MOV BX,14
CALL 1AA
MOV AH,2
MOV DX,200
XOR BH,BH
INT 10
MOV AX,4C00
INT 21
PUSH AX
PUSH CX
PUSH DX
PUSH SI
XOR AX,AX
INT 1A
MOV SI,DX
HLT
INT 1A
CMP DX,SI
JE 1B4
MOV SI,DX
DEC BX
JNZ 1B4
POP SI
POP DX
POP CX
POP AX
RET
DB 4B,20,4F,4B

N POSTSCR.COM
R CX
C9
R BX
0
W
Q
