100 DATA "AL",4849377,"AK",736732
102 DATA "AZ",6731484,"AR",2966369
104 DATA "CA",38802500,"CO",5355866
106 DATA "CT",3596677,"DE",935614
108 DATA "DC",658893,"FL",19893297
110 DATA "GA",10097343,"HI",1419561
112 DATA "ID",1634464,"IL",12880580
114 DATA "IN",6596855,"IA",3107126
116 DATA "KS",2904021,"KY",4413457
118 DATA "LA",4649676,"ME",1330089
120 DATA "MD",5976407,"MA",6745408
122 DATA "MI",9909877,"MN",5457173
124 DATA "MS",2994079,"MO",6063589
126 DATA "MT",1023579,"NE",1881503
128 DATA "NV",2839099,"NH",1326813
130 DATA "NJ",8938175,"NM",2085572
132 DATA "NY",19746227,"NC",9943964
134 DATA "ND",739482,"OH",11594163
136 DATA "OK",3878051,"OR",3970239
138 DATA "PA",12787209,"RI",1055173
140 DATA "SC",4832482,"SD",853175
142 DATA "TN",6549352,"TX",26956958
144 DATA "UT",2942902,"VT",626562
146 DATA "VA",8326289,"WA",7061530
148 DATA "WV",1850326,"WI",5757564
150 DATA "WY",584153
